# =============================================================================
# PDFusion RAG and Web Research Requirements
# Install after requirements_ai.txt
# =============================================================================

# Vector Database
chromadb>=0.4.15,<0.5.0

# LangChain Framework
langchain>=0.1.0,<0.3.0
langchain-community>=0.0.10,<0.3.0

# Search Utilities
rank-bm25>=0.2.2,<1.0.0

# Async Processing
aiohttp>=3.8.0,<4.0.0

# Web Scraping
beautifulsoup4>=4.12.0,<5.0.0
newspaper3k>=0.2.8,<1.0.0

# Academic Search
scholarly>=1.7.0,<2.0.0
arxiv>=2.0.0,<3.0.0

# Search Utilities
googlesearch-python>=1.2.3,<2.0.0
